Filepath: C:\Users\Miguel Guerrero\git\Charcoal\RealAppAnalysis/sample traces/wikipedia
Subdirectories: []
Files: ['random_browse_1.json', 'random_hyperlink_redirections_1.json']
random_browse_1.json
{'CPU Only': [[{'args': {'sort_index': -1},
                'cat': '__metadata',
                'name': 'thread_sort_index',
                'ph': 'M',
                'pid': 15744,
                'tid': 8896,
                'ts': 0},
               {'args': {'name': 'CrRendererMain'},
                'cat': '__metadata',
                'name': 'thread_name',
                'ph': 'M',
                'pid': 15744,
                'tid': 8896,
                'ts': 0}],
              {'name': '(root)', 'pid': 15744, 'tid': 8896},
              {'name': 'ULSPreferences', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'prepend', 'pid': 15744, 'tid': 8896},
              {'name': 'domManip', 'pid': 15744, 'tid': 8896},
              {'name': 'buildFragment', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'insertBefore', 'pid': 15744, 'tid': 8896},
              {'name': 'chooseAndMaybeDisplay', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'reallyChooseAndMaybeDisplay',
               'pid': 15744,
               'tid': 8896},
              {'name': 'setUp', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'set', 'pid': 15744, 'tid': 8896},
              {'name': 'getState', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'deferred.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'fireWith', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.ime.setup', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.ime.init', 'pid': 15744, 'tid': 8896},
              {'name': 'load', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.ime.handleFocus', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.uls-ime-helppage',
               'pid': 15744,
               'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'registerCampaignMixin', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'MultimediaViewerBootstrap', 'pid': 15744, 'tid': 8896},
              {'name': 'Config', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'proxy', 'pid': 15744, 'tid': 8896},
              {'name': 'MMVB.processThumbs', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'querySelectorAll', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'MMVB.processThumb', 'pid': 15744, 'tid': 8896},
              {'name': 'closest', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.matchesSelector', 'pid': 15744, 'tid': 8896},
              {'name': 'matches', 'pid': 15744, 'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': 'Title.newFromImg', 'pid': 15744, 'tid': 8896},
              {'name': 'Title.newFromText', 'pid': 15744, 'tid': 8896},
              {'name': 'parse', 'pid': 15744, 'tid': 8896},
              {'name': 'prop', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': 'MMVB.isAllowedThumb', 'pid': 15744, 'tid': 8896},
              {'name': 'closest', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.matchesSelector', 'pid': 15744, 'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': 'MMVB.findCaption', 'pid': 15744, 'tid': 8896},
              {'name': 'prop', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': 'prop', 'pid': 15744, 'tid': 8896},
              {'name': 'off', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'remove', 'pid': 15744, 'tid': 8896},
              {'name': 'hasData', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'MMVB.setupEventHandlers', 'pid': 15744, 'tid': 8896},
              {'name': 'addEmbeddedCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'requestAnimationFrame', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'deferred.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'fireWith', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'fireWith', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'fireWith', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'set', 'pid': 15744, 'tid': 8896},
              {'name': 'isPlainObject', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'linkFA', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'attr', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': 'attr', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.attr', 'pid': 15744, 'tid': 8896},
              {'name': 'getAttribute', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'pushStack', 'pid': 15744, 'tid': 8896},
              {'name': 'merge', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'removeAttribute', 'pid': 15744, 'tid': 8896},
              {'name': 'is', 'pid': 15744, 'tid': 8896},
              {'name': 'winnow', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.filter', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.matchesSelector', 'pid': 15744, 'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': 'getElementById', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.parseHTML', 'pid': 15744, 'tid': 8896},
              {'name': 'buildFragment', 'pid': 15744, 'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': 'removeChild', 'pid': 15744, 'tid': 8896},
              {'name': 'offset', 'pid': 15744, 'tid': 8896},
              {'name': 'getBoundingClientRect', 'pid': 15744, 'tid': 8896},
              {'name': '$.fn.hide', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'hide', 'pid': 15744, 'tid': 8896},
              {'name': 'showHide', 'pid': 15744, 'tid': 8896},
              {'name': 'updateAreaMode', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'querySelectorAll', 'pid': 15744, 'tid': 8896},
              {'name': '$.fn.suggestions', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'style', 'pid': 15744, 'tid': 8896},
              {'name': 'addClass', 'pid': 15744, 'tid': 8896},
              {'name': 'isFunction', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'data', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'data', 'pid': 15744, 'tid': 8896},
              {'name': 'internalData', 'pid': 15744, 'tid': 8896},
              {'name': 'camelCase', 'pid': 15744, 'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'style', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'oo.inheritClass', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
